,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,71,31,0.392156859,0.075388027,15.39506173,0.563753007,6.383525894,15.39506173,703,1247,2.838235294,2,7.513231756
1,38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,62,36,0.26530612,0.100616016,12,0.462837838,4.985135135,12,411,883,2.581901489,7,6.867497169
2,39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,70,37,0.308411212,0.089018303,12.5505618,0.572068039,5.249051935,12.5505618,639,1112,2.822944896,3,7.518884892
3,40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,68,22,0.511111105,0.089820359,11.45977011,0.454363089,4.765653282,11.45977011,453,992,2.626149132,18,6.8125
4,41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,62,23,0.458823524,0.072525597,12.88235294,0.471232877,5.341434327,12.88235294,516,1087,2.629001883,13,7.042318307
5,42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,49,22,0.380281685,0.081142857,13.47457627,0.486792453,5.58454749,13.47457627,387,790,2.630573248,19,7.139240506
6,43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,31,12,0.441860455,0.070723684,10.84,0.498154982,4.535261993,10.84,270,538,2.68490566,8,7.243494424
8,45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,42,13,0.527272718,0.097690941,13.1,0.465648855,5.426259542,13.1,244,523,2.550583658,3,6.940726577
9,46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,71,39,0.290909088,0.08,14.6,0.49238965,6.03695586,14.6,647,1308,2.689388071,10,6.95412844
10,47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,51,61,-0.089285713,0.078817734,11.68269231,0.473251029,4.862377335,11.68269231,575,1208,2.554726368,2,6.995033113
11,48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,41,20,0.344262289,0.071596244,13.57627119,0.564294632,5.656226327,13.57627119,452,798,2.884567127,9,7.681704261
12,49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,35,28,0.111111109,0.067164179,11.24675325,0.466512702,4.68530638,11.24675325,404,865,2.650717703,7,6.838150289
13,50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,63,23,0.465116274,0.092473118,11.925,0.492662474,4.96706499,11.925,470,951,2.674074074,33,7.090431125
14,51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,69,21,0.533333327,0.084507042,11.68235294,0.500503525,4.873142586,11.68235294,497,990,2.749229188,12,7.196969697
15,52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,30,0,0.999999967,0.062240664,16.65384615,0.572748268,6.890637769,16.65384615,248,433,2.962616822,1,7.718244804
16,53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,85,39,0.370967739,0.129032258,88.91666667,0.457357076,35.7496095,88.91666667,488,1067,2.552681992,16,6.730084349
17,54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,22,0,0.999999955,0.037735849,10.97959184,0.56133829,4.616372051,10.97959184,302,536,2.838041431,1,7.559701493
18,55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,19,6,0.519999979,0.041946309,11.86666667,0.580524345,4.978876404,11.86666667,310,534,2.896946565,1,7.938202247
19,56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,5,3,0.249999969,0.031128405,21.72727273,0.577405858,8.921871434,21.72727273,138,239,3,3,8
21,58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,29,69,-0.408163261,0.10051282,14.56451613,0.520487265,6.034001357,14.56451613,470,898,2.668552036,3,7.14142539
22,59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,22,15,0.189189184,0.063032368,14.83333333,0.488764045,6.128838951,14.83333333,261,534,2.720930233,4,7.121722846
23,60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,60,38,0.224489794,0.082980525,11.53684211,0.469890511,4.802693046,11.53684211,515,1091,2.640148011,10,7.036663611
24,61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,44,3,0.872340407,0.087198516,10.16326531,0.5562249,4.287796082,10.16326531,277,498,2.803680982,5,7.504016064
25,62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,10,1,0.[phone],0.[phone],17,0.[phone],6.[phone],17,172,357,2.764872521,1,7.215686275
26,63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,27,7,0.[phone],0.[phone],[phone],0.[phone],6.[phone],14.94871795,288,581,2.634446397,5,6.951807229
27,64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,18,8,0.38461537,0.055555555,16.32,0.522058824,6.736823529,16.32,213,407,2.94,2,7.540540541
28,65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,20,8,0.428571413,0.078873239,10.125,0.552469136,4.270987654,10.125,179,321,2.987538941,1,7.838006231
29,66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,10,0,0.9999999,0.03875969,15.78571429,0.597285068,6.553199741,15.78571429,132,221,3.114678899,3,8.212669683
30,67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,28,37,-0.138461536,0.10483871,9.474576271,0.43470483,3.96371244,9.474576271,243,552,2.58018018,14,6.876811594
31,68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,13,2,0.733333284,0.057915058,16.71428571,0.551282051,6.906227106,16.71428571,129,233,2.943478261,2,7.682403433
32,69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,38,10,0.583333321,0.081355932,12.11363636,0.596622889,5.084103701,12.11363636,318,533,3.005736138,1,7.806754221
33,70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,6,7,-0.076923071,0.055084746,17.5,0.552380952,7.220952381,17.5,116,208,2.970731707,5,7.8125
34,71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,14,25,-0.282051275,0.117117117,13.375,0.498442368,5.549376947,13.375,160,312,2.788643533,6,7.461538462
35,72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,31,46,-0.194805192,0.063531353,14.03846154,0.543378995,5.832736214,14.03846154,595,1094,2.840073529,17,7.612431444
36,73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,46,23,0.333333329,0.067251462,13.72,0.43537415,5.66214966,13.72,448,1021,2.584415584,19,6.797257591
37,74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,38,26,0.187499997,0.060663507,12.98630137,0.443037975,5.371735738,12.98630137,420,945,2.554712893,17,6.795767196
38,75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,28,5,0.696969676,0.057093426,7.309859155,0.489402697,3.119704741,7.309859155,254,510,2.682445759,1,7.152941176
39,76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,47,8,0.709090896,0.064327485,13.03225806,0.471534653,5.401517087,13.03225806,381,805,2.564779874,5,6.860869565
40,77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,35,6,0.707317056,0.106217616,17.47619048,0.525885559,7.200830414,17.47619048,193,365,2.846153846,9,7.317808219
41,78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,47,15,0.516129024,0.054770318,14.58333333,0.517142857,6.040190476,14.58333333,543,1047,2.756521739,8,7.132760267
42,79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,27,70,-0.443298965,0.141193595,8.648648649,0.4875,3.654459459,8.648648649,312,634,2.644654088,12,7.03785489
43,80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,67,22,0.505617972,0.113810742,9.125,0.408219178,3.813287671,9.125,298,725,2.474341193,6,6.777931034
44,81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,27,32,-0.084745761,0.077225131,13.98039216,0.398316971,5.751483651,13.98039216,284,712,2.434593023,1,6.664325843
45,82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,27,21,0.124999997,0.058536585,10.26388889,0.525033829,4.315569087,10.26388889,388,735,2.782668501,7,7.48707483
46,83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,26,73,-0.47474747,0.140425532,9.442857143,0.491679274,3.973814567,9.442857143,325,653,2.631097561,14,7.018376723
47,84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,25,11,0.388888878,0.065934066,12.97368421,0.492900609,5.386633928,12.97368421,243,492,2.635789474,6,7.085365854
48,85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,13,6,0.368421033,0.057401813,19.4,0.505154639,7.962061856,19.4,147,291,2.85915493,1,7.5395189
49,86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,30,17,0.276595739,0.07605178,20.10714286,0.499111901,8.242501903,20.10714286,281,563,2.732368897,1,7.401420959
50,87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,26,29,-0.054545454,0.062642369,13.09677419,0.487684729,5.433783569,13.09677419,396,808,2.63164557,6,7.082920792
51,88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,39,11,0.559999989,0.018288222,9.015810277,0.40420868,3.768007583,9.015810277,922,2279,2.399712092,1,6.359368144
52,89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,40,42,-0.024390244,0.074141049,11.95454545,0.503802281,4.983339094,11.95454545,530,1047,2.655339806,11,7.129894938
53,90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,33,64,-0.319587626,0.085087719,15.47761194,0.568948891,6.418624333,15.47761194,590,1037,2.795857988,1,7.364513018
54,91,https://insights.blackcoffer.com/human-rights-outlook/,8,1,0.777777691,0.038626609,18.72727273,0.548543689,7.710326567,18.72727273,113,205,3.055,3,7.843902439
55,92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,33,4,0.783783763,0.055306427,14.54761905,0.482815057,6.012173642,14.54761905,295,608,2.597315436,2,6.917763158
56,93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,39,34,0.06849315,0.069856459,8.590163934,0.46851145,3.623470154,8.590163934,491,1038,2.605009634,6,7.052986513
57,94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,57,15,0.583333325,0.062827225,11.84444444,0.496247655,4.93627684,11.84444444,529,1062,2.592911877,6,7.002824859
58,95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,35,33,0.029411764,0.086956522,14.43137255,0.45923913,5.956244672,14.43137255,338,731,2.625869263,4,7.042407661
59,96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,21,44,-0.353846148,0.052083333,14.64102564,0.490367776,6.052557367,14.64102564,560,1142,2.753759398,2,7.169001751
60,97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,21,40,-0.311475405,0.084137931,12.54716981,0.488721805,5.214356646,12.54716981,325,665,2.710526316,4,7.193984962
61,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,41,48,-0.078651685,0.111111111,10.07894737,0.480417755,4.223746049,10.07894737,368,761,2.620236531,28,6.952693824
62,99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,29,27,0.035714285,0.078431372,17.82926829,0.489740082,7.32760335,17.82926829,358,729,2.684722222,13,7.058984911
63,100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,21,37,-0.275862064,0.061702128,12.66666667,0.498803828,5.266188198,12.66666667,417,833,2.839848676,3,7.506602641
64,101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,9,3,0.499999958,0.046511628,17.76923077,0.532467532,7.320679321,17.76923077,123,230,2.968468468,3,7.582608696
65,102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,37,49,-0.139534882,0.103365384,11.59090909,0.461437908,4.8209388,11.59090909,353,761,2.549465241,12,6.885676741
66,103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,13,24,-0.297297289,0.063793103,13.21052632,0.492031873,5.481023275,13.21052632,247,497,2.774468085,5,7.235412475
67,104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,33,54,-0.241379308,0.106097561,13.875,0.507078507,5.752831403,13.875,394,777,2.743455497,3,7.343629344
68,105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,26,34,-0.133333331,0.087591241,14.81818182,0.484662577,6.121137758,14.81818182,316,651,2.619565217,6,6.987711214
69,106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,6,0,0.999999833,0.02189781,25.33333333,0.578947368,10.36491228,25.33333333,132,228,2.933333333,1,7.872807018
70,107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,18,2,0.79999996,0.042372881,12.82352941,0.447247706,5.308310847,12.82352941,195,433,2.636363636,3,7.062355658
71,108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,34,52,-0.209302323,0.121640735,17.10810811,0.519747235,7.051142137,17.10810811,329,633,2.754045307,4,7.454976303
72,109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,34,24,0.17241379,0.120833333,13.45714286,0.373673036,5.532326357,13.45714286,176,469,2.477419355,38,6.658848614
73,110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,10,36,-0.565217379,0.05721393,13.40740741,0.502762431,5.564067935,13.40740741,364,724,2.711621234,1,7.348066298
74,111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,18,29,-0.234042548,0.063513513,12.35714286,0.523121387,5.152105698,12.35714286,362,690,2.746724891,1,7.455072464
75,112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,30,51,-0.259259256,0.098901099,13.2,0.512396694,5.484958678,13.2,372,725,2.720897616,2,7.365517241
76,113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,21,21,0,0.069651741,14.92307692,0.498281787,6.168543484,14.92307692,290,581,2.651646447,8,7.201376936
77,114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,53,47,0.059999999,0.095057034,12.52564103,0.462640737,5.195312705,12.52564103,452,973,2.572631579,3,6.867420349
78,115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,26,39,-0.199999997,0.05866426,13.73684211,0.490421456,5.690905424,13.73684211,512,1044,2.671487603,3,6.887931034
79,116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,29,25,0.074074073,0.095238095,20.72413793,0.326123128,8.420104424,20.72413793,196,601,2.315972222,43,6.181364393
80,117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,41,65,-0.226415092,0.085969181,15.2739726,0.488789238,6.305104736,15.2739726,545,1113,2.64738292,8,7.220125786
81,118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,38,52,-0.155555554,0.112923463,9.395061728,0.415243101,3.924121932,9.395061728,316,752,2.486737401,8,6.606382979
82,119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,13,14,-0.037037036,0.071240105,13.70833333,0.534954407,5.697315096,13.70833333,176,329,3.019417476,2,7.869300912
83,120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,51,91,-0.281690139,0.08814401,14.49,0.465148378,5.982059351,14.49,674,1446,2.532899494,7,6.878284924
84,121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,39,64,-0.242718444,0.121462264,13.07352941,0.399325084,5.389141798,13.07352941,355,882,2.406143345,35,6.486394558
85,122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,38,66,-0.269230767,0.086522462,10.85294118,0.465221319,4.527264998,10.85294118,515,1103,2.577212806,13,6.803263826
86,123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,45,78,-0.268292681,0.10397295,13.98780488,0.481255449,5.787624131,13.98780488,552,1145,2.613392857,8,6.977292576
87,124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,25,41,-0.242424239,0.085051546,11.94915254,0.475177305,4.969731939,11.94915254,335,702,2.702579666,8,6.97008547
88,125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,62,17,0.569620246,0.062948207,16.86363636,0.521114106,6.953900188,16.86363636,580,1111,2.753222836,3,7.333933393
89,126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,21,24,-0.066666665,0.067064083,16.63888889,0.494156928,6.853218327,16.63888889,296,598,2.72,4,7.18729097
90,127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,49,85,-0.268656714,0.130859375,13.28571429,0.489247312,5.509984639,13.28571429,455,926,2.709070796,8,7.181425486
91,128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,13,17,-0.133333329,0.091743119,14.84210526,0.54964539,6.156700261,14.84210526,155,281,2.928315412,3,7.84341637
92,129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,15,7,0.363636347,0.041353383,14.33333333,0.507399577,5.936293164,14.33333333,240,472,2.838926174,2,7.330508475
93,130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,28,57,-0.341176467,0.068,20.8,0.437937063,8.495174825,20.8,501,1144,2.754751131,3,7.201923077
94,131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,86,32,0.457627115,0.09516129,14.96052632,0.494283201,6.181923807,14.96052632,562,1132,2.634821429,1,7.147526502
95,132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,32,22,0.185185182,0.053254438,13.19402985,0.494343891,5.475349497,13.19402985,437,882,2.75,7,7.265306122
96,133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,31,19,0.239999995,0.082918739,17.61290323,0.593406593,7.282523928,17.61290323,324,546,2.938547486,1,7.754578755
97,134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,12,10,0.090909087,0.055415617,21.53333333,0.563467492,8.83872033,21.53333333,182,322,3.01572327,5,7.779503106
98,135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,11,7,0.22222221,0.052325581,15.95,0.44200627,6.556802508,15.95,141,318,2.668789809,8,7.066037736
99,136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,5,16,-0.523809499,0.056149732,16.78947368,0.567398119,6.942748721,16.78947368,181,319,2.96742671,5,7.780564263
100,137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,9,7,0.124999992,0.050632911,18.92857143,0.505660377,7.773692722,18.92857143,134,265,2.924603175,4,7.426415094
101,138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,10,11,-0.047619045,0.07118644,13.15,0.596958175,5.49878327,13.15,157,263,3.069230769,7,7.946768061
102,139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,13,3,0.624999961,0.054237288,12.57894737,0.518828452,5.239110328,12.57894737,124,239,3.054054054,1,7.652719665
103,140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,19,51,-0.457142851,0.097357441,12.62264151,0.467862481,5.236201596,12.62264151,313,669,2.639553429,1,6.913303438
104,141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,10,20,-0.333333322,0.071770335,18.38095238,0.487046632,7.547199605,18.38095238,188,383,2.735294118,4,7.248041775
105,142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,42,69,-0.243243241,0.089951378,13.20689655,0.523933856,5.492332163,13.20689655,602,1148,2.752707581,1,7.148954704
106,143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,10,24,-0.411764694,0.067326733,12.64864865,0.5,5.259459459,12.64864865,234,467,2.720173536,2,7.359743041
108,145,https://insights.blackcoffer.com/blockchain-in-fintech/,16,11,0.185185178,0.050092764,13.76315789,0.518164436,5.712528932,13.76315789,271,520,2.716216216,3,7.592307692
109,146,https://insights.blackcoffer.com/blockchain-for-payments/,26,27,-0.018867924,0.077259475,11.22413793,0.508448541,4.693034589,11.22413793,331,649,2.72698908,10,7.590138675
110,147,https://insights.blackcoffer.com/the-future-of-investing/,40,12,0.538461528,0.061538461,13.25862069,0.514954486,5.50943007,13.25862069,396,769,2.729693742,2,7.266579974
111,148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,31,46,-0.194805192,0.088607595,10.28571429,0.537878788,4.329437229,10.28571429,426,792,2.71190781,3,7.125
112,149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,34,3,0.837837815,0.075975359,15.03333333,0.589800443,6.249253511,15.03333333,266,449,2.97309417,1,8.006681514
113,150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,38,41,-0.037974683,0.103538663,10.42028986,0.490959666,4.364499809,10.42028986,353,716,2.678821879,9,7.157821229
